id,title,author,language,item_type,publication,publisher,database,notes,added_date
476394778,"Fælleskommunal affaldsbehandling, Roskilde : kommunerne: Bramsnæs, Greve, Gundsø, Hvalsø, Køge, Lejre, Ramsø, Roskilde, Skovbo, Solrød, Vallø : teknisk og økonomisk redegørelse",Miljøudvalget for kommuner i Roskilde amt. Underudvalget for fast affald.;,丹麥語（Danish）,book,,"Roskilde, 1973.",,,2014-12-14 04:38
800180759,Sports in America,Steven A Riess;,英語,book_digital,,"Armonk, NY : M.E. Sharpe, 2011.",,,2014-12-14 04:38
468219175,"Lokalavisen Sydkysten, Weekend : Solrød, Karlslunde, Greve, Tune, Ishøj",,丹麥語（Danish）,news,,"Greve : Lokalavisen Sydkysten, 1995-",,,2014-12-14 04:38
894939971,Solrød Bibliotek : biblioteksplan 1987-1998,Solrød;,丹麥語（Danish）,book,,"[Solrød] : [Solrød kommune], [1986]",,,2014-12-14 04:38
867075394,Web Crawling and Data Mining with Apache Nutch,Dr Zakir Laliwala,英語,book_digital,,"Packt Publishing, 2013.",,,2014-12-14 04:38
853238550,Alfresco 4 Enterprise Content Management Implementation,Munwar Shariff,英語,book_digital,,"Birmingham, UK : Packt Publishing, 2013.",,,2014-12-14 04:38
671236263,Encyclopedia of conflicts since World War II,James Ciment;,英語,book_digital,,"Armonk, N.Y. : Sharpe//Online Reference, 2010.",,,2014-12-14 04:38
876220100,Aktivisten. Aktivitetscenterets blad med informationer til alle pensionister/efterlønsmodtagere i Solrød Kommune,,丹麥語（Danish）,jrnl,,Solrød Strand,,,2014-12-14 04:38
798843811,World terrorism : an encyclopedia of political violence from ancient times to the post-9/11 era,James Ciment;,英語,book_digital,,"[Armonk, NY] : M.E. Sharpe, 2011.",,,2014-12-14 04:38
872471746,"Biodegradation of 2,4-dichlorophenol in sequencing batch anaerobic reactors.",Yisu Zeng; University of Ottawa. Dept. of Civil Engineering.,英語,book_thsis,,1996,,,2014-12-14 04:38
873941039,Aktivisten. Aktivitetscenterets blad med informationer til alle pensionister/efterlønsmodt. i Solrød,,丹麥語（Danish）,jrnl,,Solrød Strand,,,2014-12-14 04:38
872207222,Budget ... og budgetoverslag for ... / Solrød Kommune,,丹麥語（Danish）,jrnl,,Solrød,,,2014-12-14 04:38
488400901,Planstrategi 2007 : oplæg til det kommende kommuneplanarbejde,Solrød Kommune. Byrådet;,丹麥語（Danish）,book,,"Solrød : Solrød Kommune, Byrådet, 2007",,,2014-12-14 04:38
775304431,"Lev lokalt bugtbladet, Greve, Solrød, Køge",,丹麥語（Danish）,jrnl,,[Danmark],,,2014-12-14 04:38
876295210,Kommuneplan 2013-2025. Hovedstruktur,Solrød Kommune. Teknik og Miljø;,丹麥語（Danish）,book,,"[S. l.] : Solrød Kommune, 2013",,,2014-12-14 04:38
645400553,Das Forschungsjahr / Deutsches Jugendinstitut,Deutsches Jugendinstitut (München),德文,jrnl_digital,,München Deutsches Jugendinstitut.,,,2014-12-14 04:38
461588606,Jubilæumsskrift : Solrød Lokalhistoriske Forening,Knud Jørgensen; et al,丹麥語（Danish）,book,,"[Solrød] : Solrød Lokalhistoriske Forening, 2000",,,2014-12-14 04:38
783959141,"Baldersbæk, Ishøj-Havbogårdsvej, Solrød",København-Ringsted projektet; Danmark. Trafikstyrelsen for Jernbane og Færger;,丹麥語（Danish）,book,,"Kbh. : Trafikstyrelsen for Jernbane og Færger, 2008",,,2014-12-14 04:38
224018031,Contemporary challenges and implications for leaders in frontline human service organisations : research report,P  A Duignan; et al,英語,book,,"Strathfield, NSW : Flagship for Catholic Educational Leadership, ACU National, 2003.",,,2014-12-14 04:38
761348073,Klimaplan for Solrød Kommune 2010-2025,"Solrød Kommune. Teknisk Administration; Roskilde Universitet, (Institut for Miljø, Samfund og Rumlig Forandring);",丹麥語（Danish）,book,,"Solrød Strand : Solrød Kommune, Teknisk Administration, [2009]",,,2014-12-14 04:38
475299429,Kommuneplan : tema om by- og boligudbygning,Solrød Kommune;,丹麥語（Danish）,book,,"Solrød : Solrød Kommune, 1997",,,2014-12-14 04:38
823716149,Vi baner vejen for bedre trafikforbindelser : trafikale konsekvenser for dig i anlægsfasen : anlæg af Den nye bane København-Ringsted over Køge : udbygning af Køge Bugt Motorvejen mellem Greve Syd og Solrød Syd,Vejdirektoratet;,丹麥語（Danish）,book,,"Kbh. : Vejdirektoratet ; Brøndby : Banedanmark, 2012",,,2014-12-14 04:38
488404849,"Friluftsliv i Greve, Lejre, Roskilde og Solrød Kommuner",Friluftsrådet; Friluftsrådet. Kreds Roskilde;,丹麥語（Danish）,book,,"Kbh. : Friluftsrådets sekretariat ; Hvalsø : Friluftsrådets kreds Roskilde, 2008",,,2014-12-14 04:38
468067918,Gymnasten : medlemsblad for Solrød Gymnastikforening,Solrød Gymnastikforening;,丹麥語（Danish）,jrnl,,19??-,,,2014-12-14 04:38
887726538,Brücken in Holz: Möglichkeiten und Grenzen = Ponts en bois: opportunités et limites = Timber bridges: potentialities and limits,"Rolf Bachofner; Jürg Conzett; Conzett, Bronzini, Gartmann.; Schweiz. Bundesamt für Strassen.; Schweiz. Arbeitsgruppe Brückenforschung.;",德文,book,,"[Bern] : Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation UVEK, Bundesamt für Strassen, 2013.",,,2014-12-14 04:38
758374734,Analyzing the next-generation catalog,Andrew Nagy; ALA TechSource.,英語,book,,"Chicago, IL : ALA TechSource, 2011.",,,2014-12-14 04:38
475299471,Kommuneplan : Tema om vindmøller,Solrød Kommune;,丹麥語（Danish）,book,,"Solrød : Solrød Kommune, 1997",,,2014-12-14 04:38
783959170,"Havbogårdsvej, Solrød-Salbyvej, Ejby",København-Ringsted projektet; Danmark. Trafikstyrelsen for Jernbane og Færger;,丹麥語（Danish）,book,,"Kbh. : Trafikstyrelsen for Jernbane og Færger, 2008",,,2014-12-14 04:38
873859036,"Solr 1.4 enterprise search server : enhance your search with faceted navigation, result highlighting, fuzzy queries, ranked scoring, and more. - Includes index. - Description based on print version record",David Smiley; Eric Pugh,英語,compfile_digital,,"Birmingham, U.K. : Packt Pub., 2009.",,,2014-12-14 04:37
744652884,Real-time searching of big data with Solr and Hadoop,Ron Cope,英語,video_digital,,"[United States?] : O'Reilly Media, 2011.",,,2014-12-14 04:37
862652382,"Real time searching of big data using Hadoop, Lucene, and Solr",Dibyendu Bhattacharya,英語,book,,"[Hopkinton, Mass.] : EMC Corp., 2012",,,2014-12-14 04:37
818849373,Apache Solr Secrets To Acing The Exam and Successful Finding And Landing Your Next Apache Solr Certified Job,Dennis Cummings,英語,book_digital,,"Dayboro : Emereo Pub., 2012.",,,2014-12-14 04:37
851970680,Liferay Portal Performance,Samir Bhatt,英語,book_digital,,"Birmingham : Packt Publishing, 2013.",,,2014-12-14 04:37
867835171,"Free search engine software : apache solr, compass project, dataparksearch, docfetcher, grub",Source Wikipedia,英語,book,,"[S.l.] : University-Press Org, 2013",,,2014-12-14 04:37
775856776,Information Retrieval mit Apache Lucene : Analyse und Entwicklung einer benutzerbeeinflussbaren Produktsuche auf Basis von Lucene und Solr,Steffen Baumgart,德文,book,,"Saarbrücken : VDM Verl. Müller, 2011.",,,2014-12-14 04:37
465742178,Omkring Havdrup - Solrød - Køge Bugt,F Skovby Mikkelsen; Helge Andersen,丹麥語（Danish）,book,,"[Solrød Strand] : Eget forlag : [eksp. Helge Andersen], [1980]",,,2014-12-14 04:37
463720058,Solrød Lokalhistoriske Forening.,Solrød Lokalhistoriske Forening.;,丹麥語（Danish）,jrnl,,"Solrød Strand : Solrød Lokalhistoriske Forening, [1977]-",,,2014-12-14 04:37
465621177,Fra sommerland til bysamfund : Solrød Strands grundejerforening 1917-1967,,丹麥語（Danish）,book,,"(Kbh.), 1967",,,2014-12-14 04:37
847948441,Instant Apache Solr for Indexing Data How-to,Alexandre Rafalovitch,英語,book_digital,,"Packt Publishing, 2013.",,,2014-12-14 04:36
874965998,Apache Solr High Performance,Surendra Mohan,英語,book_digital,,"Birmingham : Packt Publishing, 2014.",,,2014-12-14 04:36
860923146,Administrating Solr,Surendra Mohan,英語,book_digital,,"Packt Publishing, 2013.",,,2014-12-14 04:36
885019803,Scaling Apache Solr,Hrishikesh Vijay Karambelkar,英語,book_digital,,"Birmingham : Packt Publishing, 2014.",,,2014-12-14 04:36
490988541,"Solr 1.4 Enterprise Search Server : enhance your search with faceted navigation, result highlighting, fuzzy queries, ranked scoring, and more",David Smiley; Eric Pugh; James Brady; Jerome Eteve,英語,book_digital,,"Birmingham, UK : Packt Pub., 2009.",,,2014-12-14 04:36
830813834,Solr in action,Trey Grainger; Timothy Potter,英語,book,,"Shelter Island, NY : Manning, 2014.",,,2014-12-14 04:36
757519381,Apache Solr 3.1 cookbook,Rafał Kuć,英語,book_digital,,"Birmingham, UK : Packt Pub., 2011.",,,2014-12-14 04:36
842846325,Apache Solr 4 cookbook,Rafał Kuć,英語,book_digital,,"Birmingham, UK : Packt Pub., 2013.",,,2014-12-14 04:36
857712339,Scaling Big Data with Hadoop and Solr,Hrishikesh Karambelkar,英語,book_digital,,"Packt Publishing, 2013.",,,2014-12-14 04:36
867316995,Apache Solr Beginner's Guide,Alfredo Serafini,英語,book_digital,,"Birmingham : Packt Publishing, 2013.",,,2014-12-14 04:36
894301283,Pro apache solr : building scalable search solutions.,,英語,book,,"[S.l.] : Apress, 2015.",,,2014-12-14 04:36
774288834,"Apache Solr 3 Enterprise Search Server : enhance your search with faceted navigation, result highlighting, relevancy ranked sorting, and more",David Smiley; Eric Pugh,英語,book_digital,,"Birmingham : Packt Pub., 2011.",,,2014-12-14 04:36
876417678,Einführung in Apache Solr : [Praxiseinstieg in die innovative Suchtechnologie],Markus Klose; Daniel Wrigley,德文,book,,"Beijing [u.a.] : O'Reilly, 2014.",,,2014-12-14 04:36
753700915,Apache Solr 3.1 cookbook : over 100 recipes to discover new ways to work with Apache's enterprise search server,Rafal Kuc,英語,book_digital,,"Birmingham, Ala. : Packt Publ., 2011.",,,2014-12-14 04:36
746229856,Solr 3.1 Cookbook,Rafał Kuc,英語,book,,"Birmingham [u.a.] : Packt Publ., 2011.",,,2014-12-14 04:36
869833410,Apache Solr PHP integration : build a fully-featured and scalable search application using PHP to unlock the search functions provided by Solr,Jayant Kumar,英語,book_digital,,"Birmingham, UK : Packt Pub., 2013.",,,2014-12-14 04:36
746603084,Solr 1.4 Enterprise Search Server,"David Smiley, Eric Pugh.",英語,book_digital,,Packt Pub. 2009.,,,2014-12-14 04:36
834573685,"Apache Solr 4 cookbook : over 100 recipes to make Apache Solr faster, more reliable, and return better results",Rafał Kuć,英語,book_digital,,"Birmingham : Packt Pub., 2013.",,,2014-12-14 04:36
862757857,Lucene and Solr,Lajos Moczar,英語,book,,"Boston : Addison-Wesley, 2014.",,,2014-12-14 04:36
827267981,Lucene and Solr : the definitive guide : the comprehensive guide to Lucene and Solr for realtime big data,Jason Rutherglen; Ryan Tabora; Jack Krupansky,英語,book,,"Beijing : O'Reilly, 2013.",,,2014-12-14 04:36
